Type,SKU,Name,Published,Is featured?,Visibility in catalog,Short description,Description,Date sale price ends,Tax status,Tax class,In stock?,Stock,Backorders allowed?,Sold individually?,Weight (kg),Length (cm),Width (cm),Height (cm),Allow customer reviews?,Purchase note,Sale price,Regular price,Categories,Tags,Shipping class,Images,Download limit,Download expiry days,Parent,Grouped products,Upsells,Cross-sells,External URL,Button text,Position
simple,PROD-001,Product 1,1,0,visible,Description for Product 1,Full description for Product 1,,taxable,,1,100,0,0,,,,,1,,,100,Category 1,,,"1/1.jpg, 1/2.jpg, 1/3.jpg, 1/4.jpg",,,,,,,,,0
simple,PROD-002,Product 2,1,0,visible,Description for Product 2,Full description for Product 2,,taxable,,1,100,0,0,,,,,1,,,100,Category 2,,,"2/1.jpg, 2/2.jpg, 2/3.jpg, 2/4.jpg",,,,,,,,,0
simple,PROD-003,Product 3,1,0,visible,Description for Product 3,Full description for Product 3,,taxable,,1,100,0,0,,,,,1,,,100,Category 3,,,"3/1.jpg, 3/2.jpg, 3/3.jpg, 3/4.jpg",,,,,,,,,0
simple,PROD-004,Product 4,1,0,visible,Description for Product 4,Full description for Product 4,,taxable,,1,100,0,0,,,,,1,,,100,Category 4,,,"4/1.jpg, 4/2.jpg, 4/3.jpg, 4/4.jpg",,,,,,,,,0
simple,PROD-005,Product 5,1,0,visible,Description for Product 5,Full description for Product 5,,taxable,,1,100,0,0,,,,,1,,,100,Category 5,,,"5/1.jpg, 5/2.jpg, 5/3.jpg, 5/4.jpg",,,,,,,,,0
simple,PROD-006,Product 6,1,0,visible,Description for Product 6,Full description for Product 6,,taxable,,1,100,0,0,,,,,1,,,100,Category 6,,,"6/1.jpg, 6/2.jpg, 6/3.jpg, 6/4.jpg",,,,,,,,,0
simple,PROD-007,Product 7,1,0,visible,Description for Product 7,Full description for Product 7,,taxable,,1,100,0,0,,,,,1,,,100,Category 7,,,"7/1.jpg, 7/2.jpg, 7/3.jpg, 7/4.jpg",,,,,,,,,0
simple,PROD-008,Product 8,1,0,visible,Description for Product 8,Full description for Product 8,,taxable,,1,100,0,0,,,,,1,,,100,Category 8,,,"8/1.jpg, 8/2.jpg, 8/4.jpg",,,,,,,,,0
simple,PROD-009,Product 9,1,0,visible,Description for Product 9,Full description for Product 9,,taxable,,1,100,0,0,,,,,1,,,100,Category 9,,,"9/1.jpg, 9/2.jpg, 9/3.jpg, 9/4.jpg",,,,,,,,,0
simple,PROD-010,Product 10,1,0,visible,Description for Product 10,Full description for Product 10,,taxable,,1,100,0,0,,,,,1,,,100,Category 10,,,"10/1.jpg, 10/2.jpg, 10/3.jpg, 10/4.jpg",,,,,,,,,0
